Id;Name;Prescription;Manufacturer;ActiveIngredient;Price;OldPrice;PictureUrl;ProductUrl;Region
41471;Набор из двух упаковок Галвус Мет Таблетки 50 мг + 1000 мг 30 шт;По рецепту;;;2 688 ₽;3 488 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/QnCNb5sB-jufNU_rPc3L-300x300;https://gorzdrav.org/p/bundle_galvus-met-tabl-p-o-50mg-1000mg-n30-41471-2/;
41471;Галвус Мет Таблетки покрытые пленочной оболочкой 50 мг + 1000 мг 30 шт;По рецепту;Новартис Фарма;Вилдаглиптин+Метформин;1 744 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/FJzktZUBybk0vr4zJdN4-300x300;https://gorzdrav.org/p/galvus-met-tabl-p-o-50mg-1000mg-n30-41471/;Россия
24477;Сиофор Таблетки покрытые оболочкой 1000 мг 60 шт;По рецепту;Berlin-Chemie;Метформин;219 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/8o1ltZUBrbRC1cy50_eL-300x300;https://gorzdrav.org/p/siofor-tabl-p-o-1000mg-n60-24477/;Россия
40837;Берлитион 600 Концентрат для приготовления раствора для инфузий 25 мг/мл ампулы 24 мл 5 шт;По рецепту;Berlin-Chemie;Тиоктовая кислота;1 013,4 ₽;1 126 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/0w3ftZUB4hniyrJCaB2e-300x300;https://gorzdrav.org/p/berlition-rr-d-in-600ed-25mg-ml-24ml-n5-40837/;Германия
13775;Глюкофаж Лонг 750 мг Таблетки пролонгированного действия 60 шт;По рецепту;Нанолек;Метформин;544 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/6ns9uJUBybk0vr4zCqFj-300x300;https://gorzdrav.org/p/gljukofazh-long-tab-prolong-dja-750mg60-13775/;Россия
192497;Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл картриджи в Шприц-ручках СолоСтар 3 шт;По рецепту;Санофи;Инсулин гларгин;3 138 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/a5Tht5UB_o6zmeq9DoZ2-300x190;https://gorzdrav.org/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n3-192497/;Россия
584638;Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл 5 шт;По рецепту;Санофи;Инсулин гларгин;5 225 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/vK9BupUBRjkwyzW3l4G0-300x270;https://gorzdrav.org/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n5-584638/;Россия
36687;Глюкофаж Лонг 500 мг Таблетки пролонгированного действия 60 шт;По рецепту;Нанолек;Метформин;387 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/lbGxtZUBrbRC1cy59Sk2-300x300;https://gorzdrav.org/p/gljukofazh-long-tabl-p-o-500mg-n60-36687/;Россия
40084;Тражента Таблетки покрытые пленочной оболочкой 5 мг 30 шт;По рецепту;Берингер;Линаглиптин;1 924,2 ₽;2 138 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/GH6VtpUBrbRC1cy5LDUu-242x300;https://gorzdrav.org/p/trazhenta-tabl-p-pl-ob-5mg-n30-40084/;Соединенные Штаты Америки
29296;Левемир Флекспен Раствор для подкожного введения 100 ед/мл 3 мл 5 шт;По рецепту;Ново Нордиск;Инсулин детемир;3 036 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/yEh5tZUB4hniyrJCeEUW-300x300;https://gorzdrav.org/p/levemir-flekspen-rr-d-podk-vvedenija-100ed-ml-3ml-n5-29296/;Россия
61274;Джардинс Таблетки покрытые пленочной оболочкой 10 мг 30 шт;По рецепту;Берингер;Эмпаглифлозин;3 129,3 ₽;3 477 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/9lVDtpUBybk0vr4zfIH6-300x300;https://gorzdrav.org/p/dzhardins-tabl-p-o-10mg-n30-61274/;Германия
52635;Випидия Таблетки покрытые пленочной оболочкой 25 мг 28 шт;По рецепту;Hemofarm;Алоглиптин;1 569 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/UV4atpUBrbRC1cy5ENYn-300x300;https://gorzdrav.org/p/vipidija-tabl-p-o-25mg-n28-52635/;Россия
341895;Тресиба Раствор для подкожного введения 100 ЕД/мл картридж в Шприц-ручке флекспен 3 мл картридж + Шприц-ручка 5 шт;По рецепту;Ново Нордиск;Инсулин деглудек;4 850 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/RUMCupUBarzHQIad1rNm-177x300;https://gorzdrav.org/p/tresiba-100ed-ml-3ml-n5-kartridzh-v-shpricruchke-flekspen-rr-p-k-341895/;Россия
51605;Дибикор Таблетки 500 мг 60 шт;Доставим на дом;ПИК-Фарма;Таурин;645 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/jCtJfZgBHhsKBsZej5On-300x300;https://gorzdrav.org/p/dibikor-tabl-500mg-n60-51605/;Россия
642226;Энлигрия Раствор для подкожного введения 6 мг/мл шприц-ручка 3 мл 3 шт;По рецепту;Промомед;Лираглутид;17 500 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/g46LupUBarzHQIadB-Rs-300x274;https://gorzdrav.org/p/enligrija-6mg-ml-3ml-n3-shpricruchka-rr-p-k-642226/;Россия
651454;Вилдаглиптин-СЗ Таблетки 50 мг 30 шт;По рецепту;Северная Звезда;Вилдаглиптин;468 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/QhgUu5UB5yfJBvc3kjMi-300x300;https://gorzdrav.org/p/vildagliptin-tabl-50mg-n30-651454/;Россия
23676;Тиогамма раствор для инфузий 12 мг/мл 50 мл 10 шт;По рецепту;Solupharm;Тиоктовая кислота;2 110 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/5it1U5oBy6WW8PWFhtIE-300x300;https://gorzdrav.org/p/tiogamma-rr-d-inf-12mg-ml-50ml-fl-10-23676/;Германия
10189;Тиогамма Таблетки покрытые пленочной оболочкой 600 мг 30 шт;По рецепту;Вёрваг;Тиоктовая кислота;1 022 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/SZ0vtZUBrbRC1cy5HCdd-300x275;https://gorzdrav.org/p/tiogamma-tabl-p-o-600mg-n30-10189/;Германия
9386;Сиофор Таблетки 850 мг 60 шт;По рецепту;Berlin-Chemie;Метформин;182 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/cwaPuJUBybk0vr4z4QbP-300x300;https://gorzdrav.org/p/siofor-tab-p-o-850mg-60-9386/;Россия
36297;Тиоктацид Таблетки покрытые пленочной оболочкой 600 мг 30 шт;По рецепту;Меда Фарма;Тиоктовая кислота;1 968 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/ijCutZUBybk0vr4zurIL-300x300;https://gorzdrav.org/p/tioktacid-tabl-p-pl-ob-600mg-n30-36297/;Германия
664657;Тирзетта Раствор для подкожного введения 5 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;9 189 ₽;10 210 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/4AFsu5UBAi6hE-ZkjTej-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-5-mg-0-5-ml-4-664657/;Россия
664656;Тирзетта Раствор для подкожного введения 2,5 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;5 545 ₽;7 545 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/0jxsu5UBAi6hE-ZkNhOx-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-2-5-mg-0-5-ml-4-664656/;Россия
668719;Набор из двух упаковок Семавик Раствор 0,25мг/0,5мг/1мг/доза 3мл+Игла одноразовая 9 шт;По рецепту;;;10 480 ₽;11 480 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/eIvB4pkBjIJXAzWhQMrp-300x300;https://gorzdrav.org/p/bundle_semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719-2/;
668719;Набор из трех упаковок Семавик Раствор для подкожного введения 1,34 мг/мл шприц-ручка 3 мл 1 шт + иглы 9 шт;По рецепту;;;15 220 ₽;17 220 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/lC4uLpwBO1hvZDjOuCH5-300x300;https://gorzdrav.org/p/bundle_semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719-3/;
668719;Семавик Раствор для подкожного введения 1,34 мг/мл шприц-ручка 3 мл 1 шт + иглы 9 шт;По рецепту;Герофарм;Семаглутид;5 040 ₽;5 740 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/SGxtuJkBu6LHc-yH4zaZ-300x300;https://gorzdrav.org/p/semavik-rr-p-k-vved-0-25-0-5-1mg-doza-3ml-n1-shpricruchka-igla-odnoraz-n9-668719/;Россия
664658;Тирзетта Раствор для подкожного введения 7,5 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;11 468,7 ₽;12 743 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/kNNtu5UBAi6hE-ZkCCDS-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-7-5-mg-0-5-ml-4-664658/;Россия
49574;Форсига Таблетки покрытые пленочной оболочкой 10 мг 30 шт;По рецепту;AstraZeneca;Дапаглифлозин;2 550,6 ₽;2 834 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/Sa8PoZcB2BGN4fsdPB4e-300x300;https://gorzdrav.org/p/forsiga-tabl-10mg-n30-49574/;Россия
666581;Седжаро Раствор для подкожного введения 5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт;По рецепту;Герофарм;Тирзепатид;7 444 ₽;8 694 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/T7YHYZgBEl21vw0WA5ri-300x300;https://gorzdrav.org/p/sedzharo-rr-dlja-p-k-vved-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666581/;Россия
667602;Набор из двух упаковок Семавик Некст раствор 1 мг шприц-ручка 3 мл 1 шт + игла одноразовая 4 шт.;По рецепту;;;8 892 ₽;9 892 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/5Leo4pkBBFTqaCxSMlZu-300x300;https://gorzdrav.org/p/bundle_semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602-2/;
667602;Набор из трех упаковок Семавик Некст Раствор для подкожного введения 1 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт;По рецепту;;;13 338 ₽;14 838 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/ORMWLpwBOkTyP3bfG9vK-300x300;https://gorzdrav.org/p/bundle_semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602-3/;
667602;Семавик Некст Раствор для подкожного введения 1 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт;По рецепту;Герофарм;Семаглутид;4 946 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/cInxCZgBH0J-GJRPmR2l-300x300;https://gorzdrav.org/p/semavik-nekst-0-001-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667602/;Россия
664659;Тирзетта Раствор для подкожного введения 10 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;13 699,8 ₽;15 222 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/-o9ru5UBRnED4k9i-lQ7-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-10-mg-0-5-ml-4-664659/;Россия
666576;Седжаро Раствор для подкожного введения 2,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт;По рецепту;Герофарм;Тирзепатид;5 512 ₽;6 762 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/Nq4GYZgBJwpR6z9ZlqrG-300x300;https://gorzdrav.org/p/sedzharo-rr-dlja-p-k-vved-2-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666576/;Россия
666776;Набор из двух упаковок Седжаро Раствор 7,5 мг шприц-ручка 2,4 мл 1 шт + игла 4 шт;По рецепту;;;20 752 ₽;22 752 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/GWDB4pkBBFTqaCxS8DM--300x300;https://gorzdrav.org/p/bundle_sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776-2/;
666776;Набор из трех упаковок Седжаро Раствор для подкожного введения 7,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт;По рецепту;;;30 128 ₽;34 128 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/dPkLLpwBO1hvZDjO37BX-300x300;https://gorzdrav.org/p/bundle_sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776-3/;
666776;Седжаро Раствор для подкожного введения 7,5 мг/доза шприц-ручка 2,4 мл 1 шт + игла 4 шт;По рецепту;Герофарм;Тирзепатид;10 238,4 ₽;11 376 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/lmgGYZgBJwpR6z9ZDMTk-300x210;https://gorzdrav.org/p/sedzharo-rr-dlja-p-k-vved-7-5-mg-doza-shpricruchka-2-4-ml-1-igla-4-666776/;Россия
667071;Набор из двух упаковок Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт;По рецепту;;;25 412 ₽;27 412 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/kfYPLpwBOkTyP3bfuIe6-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071-2/;
667071;Набор из трех упаковок Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт;По рецепту;;;37 118 ₽;41 118 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/iJkPLpwBO1hvZDjOQ6_e-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071-3/;
667071;Седжаро Раствор для подкожного введения 10 мг/доза + игла 4 шт;По рецепту;Герофарм;Тирзепатид;12 335,4 ₽;13 706 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/ktIEYZgBJwpR6z9Z7YRR-300x210;https://gorzdrav.org/p/sedzharo-0-01-doza-shpricruchka-rr-p-k-igla-n4-667071/;Россия
60978;Джардинс Таблетки покрытые пленочной оболочкой 25 мг 30 шт;По рецепту;Берингер;Эмпаглифлозин;2 913,3 ₽;3 237 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/hWxCtpUBybk0vr4zyAwc-192x300;https://gorzdrav.org/p/dzhardins-tabl-p-pl-ob-25mg-n30-60978/;Германия
664660;Тирзетта Раствор для подкожного введения 12,5 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;15 999,3 ₽;17 777 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/Foxsu5UBRnED4k9iMXXS-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-12-5-mg-0-5-ml-4-664660/;Россия
664661;Тирзетта Раствор для подкожного введения 15 мг 0,5 мл 4 шт;По рецепту;Биохимик;Тирзепатид;18 299,7 ₽;20 333 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/w9Bsu5UB5yfJBvc3uGTE-300x300;https://gorzdrav.org/p/tirzetta-rr-p-k-vved-15-mg-0-5-ml-4-664661/;Россия
667590;Семавик Некст Раствор для подкожного введения 0,25 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт;По рецепту;Герофарм;Семаглутид;3 451 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/gDPwCZgBH0J-GJRPwl2e-300x300;https://gorzdrav.org/p/semavik-nekst-0-00025-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667590/;Россия
667694;Набор из двух упаковок Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт;По рецепту;;;28 304 ₽;31 304 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/w9IOLpwB-jufNU_rG_Ey-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694-2/;
667694;Набор из трех упаковок Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт;По рецепту;;;41 956 ₽;46 956 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/vcgNLpwBOkTyP3bfVm5g-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694-3/;
667694;Седжаро Раствор для подкожного введения 12,5 мг/доза шприц-ручка + игла 4 шт;По рецепту;Герофарм;Тирзепатид;14 086,8 ₽;15 652 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/lrSCCZkBSj3lfnbrUHc4-300x210;https://gorzdrav.org/p/sedzharo-0-0125-doza-shpricruchka-rr-p-k-igla-n4-667694/;Россия
68197;Глюкофаж Лонг 1 г Таблетки пролонгированного действия 60 шт;По рецепту;Нанолек;Метформин;653,4 ₽;726 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/WqN5t5UB4hniyrJC5sbI-300x300;https://gorzdrav.org/p/gljukofazh-long-tab-prolong-dja-1000mg60-68197/;Россия
626185;Форсига Таблетки покрытые пленочной оболочкой 10 мг 90 шт;По рецепту;AstraZeneca;Дапаглифлозин;7 489,8 ₽;8 322 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/DwASoZcB2BGN4fsdNoWX-300x300;https://gorzdrav.org/p/-forsiga-0-01-n90-tabl-p-plen-oboloch-626185/;Россия
667678;Набор из трех упаковок Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт;По рецепту;;;47 809 ₽;52 809 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/aiYQLpwB-jufNU_rhoNs-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678-3/;
667678;Набор из двух упаковок Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт;По рецепту;;;32 206 ₽;35 206 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/TtsOLpwBOkTyP3bf2_L9-300x300;https://gorzdrav.org/p/bundle_sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678-2/;
667678;Седжаро Раствор для подкожного введения 15 мг/доза шприц-ручка + игла 4 шт;По рецепту;Герофарм;Тирзепатид;15 842,7 ₽;17 603 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/VVeECZkBAVH4f51Sd8ZP-300x210;https://gorzdrav.org/p/sedzharo-0-015-doza-shpricruchka-rr-p-k-igla-n4-667678/;Россия
42922;НовоРапид ФлексПен Раствор для подкожного и внутривенного введения в шприц-ручках 100 ЕД/мл 3 мл 5 шт;По рецепту;Ново Нордиск;Инсулин аспарт;1 948,5 ₽;2 165 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/TPLztZUB4hniyrJCjV5b-201x300;https://gorzdrav.org/p/novorapid-flekspen-rr-d-in-100ed-ml-3ml-n5-42922/;Дания
11000154;Набор из двух упаковок Галвус Таблетки 50 мг 28 шт;По рецепту;;;1 470 ₽;1 670 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/0Z0XgZkBzNe2qSeaJzqf-300x300;https://gorzdrav.org/p/bundle_galvus-tab-50mg-28-31619_11000154/;
31619;Галвус Таблетки 50 мг 28 шт;По рецепту;Новартис Фарма;Вилдаглиптин;835 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/B7CFtZUBrbRC1cy5iU_5-300x300;https://gorzdrav.org/p/galvus-tabl-50mg-n28-31619/;Россия
667604;Семавик Некст Раствор для подкожного введения 0,5 мг/доза шприц-ручка 3 мл 1 шт + иглы 4 шт;По рецепту;Герофарм;Семаглутид;4 819 ₽;5 519 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/KaDxCZgBDFOSMvLTKCwp-300x300;https://gorzdrav.org/p/semavik-nekst-0-0005-doza-3ml-n1-shpricruchka-rr-p-k-igla-odnoraz-n4-667604/;Россия
40683;Диабетон МВ Таблетки 60 мг 30 шт;По рецепту;СЕРВЬЕ РУС;Гликлазид;251 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/5abatZUB4hniyrJCh2Vv-300x300;https://gorzdrav.org/p/diabeton-mv-tabl-60mg-n30-40683/;Россия
41471;Набор из двух упаковок Галвус Мет Таблетки 50 мг + 1000 мг 30 шт;По рецепту;;;2 688 ₽;3 488 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/QnCNb5sB-jufNU_rPc3L-300x300;https://gorzdrav.org/p/bundle_galvus-met-tabl-p-o-50mg-1000mg-n30-41471-2/;
41471;Галвус Мет Таблетки покрытые пленочной оболочкой 50 мг + 1000 мг 30 шт;По рецепту;Новартис Фарма;Вилдаглиптин+Метформин;1 744 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/FJzktZUBybk0vr4zJdN4-300x300;https://gorzdrav.org/p/galvus-met-tabl-p-o-50mg-1000mg-n30-41471/;Россия
24477;Сиофор Таблетки покрытые оболочкой 1000 мг 60 шт;По рецепту;Berlin-Chemie;Метформин;219 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/8o1ltZUBrbRC1cy50_eL-300x300;https://gorzdrav.org/p/siofor-tabl-p-o-1000mg-n60-24477/;Россия
40837;Берлитион 600 Концентрат для приготовления раствора для инфузий 25 мг/мл ампулы 24 мл 5 шт;По рецепту;Berlin-Chemie;Тиоктовая кислота;1 013,4 ₽;1 126 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/0w3ftZUB4hniyrJCaB2e-300x300;https://gorzdrav.org/p/berlition-rr-d-in-600ed-25mg-ml-24ml-n5-40837/;Германия
13775;Глюкофаж Лонг 750 мг Таблетки пролонгированного действия 60 шт;По рецепту;Нанолек;Метформин;544 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/6ns9uJUBybk0vr4zCqFj-300x300;https://gorzdrav.org/p/gljukofazh-long-tab-prolong-dja-750mg60-13775/;Россия
192497;Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл картриджи в Шприц-ручках СолоСтар 3 шт;По рецепту;Санофи;Инсулин гларгин;3 138 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/a5Tht5UB_o6zmeq9DoZ2-300x190;https://gorzdrav.org/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n3-192497/;Россия
584638;Туджео СолоСтар Раствор для подкожного введения 300 ЕД/мл 1,5 мл 5 шт;По рецепту;Санофи;Инсулин гларгин;5 225 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/vK9BupUBRjkwyzW3l4G0-300x270;https://gorzdrav.org/p/tudzheo-solostar-rr-d-i-300ed-ml-1-5ml-n5-584638/;Россия
36687;Глюкофаж Лонг 500 мг Таблетки пролонгированного действия 60 шт;По рецепту;Нанолек;Метформин;387 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/lbGxtZUBrbRC1cy59Sk2-300x300;https://gorzdrav.org/p/gljukofazh-long-tabl-p-o-500mg-n60-36687/;Россия
40084;Тражента Таблетки покрытые пленочной оболочкой 5 мг 30 шт;По рецепту;Берингер;Линаглиптин;1 924,2 ₽;2 138 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/GH6VtpUBrbRC1cy5LDUu-242x300;https://gorzdrav.org/p/trazhenta-tabl-p-pl-ob-5mg-n30-40084/;Соединенные Штаты Америки
29296;Левемир Флекспен Раствор для подкожного введения 100 ед/мл 3 мл 5 шт;По рецепту;Ново Нордиск;Инсулин детемир;3 036 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/yEh5tZUB4hniyrJCeEUW-300x300;https://gorzdrav.org/p/levemir-flekspen-rr-d-podk-vvedenija-100ed-ml-3ml-n5-29296/;Россия
61274;Джардинс Таблетки покрытые пленочной оболочкой 10 мг 30 шт;По рецепту;Берингер;Эмпаглифлозин;3 129,3 ₽;3 477 ₽;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/9lVDtpUBybk0vr4zfIH6-300x300;https://gorzdrav.org/p/dzhardins-tabl-p-o-10mg-n30-61274/;Германия
52635;Випидия Таблетки покрытые пленочной оболочкой 25 мг 28 шт;По рецепту;Hemofarm;Алоглиптин;1 569 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/UV4atpUBrbRC1cy5ENYn-300x300;https://gorzdrav.org/p/vipidija-tabl-p-o-25mg-n28-52635/;Россия
341895;Тресиба Раствор для подкожного введения 100 ЕД/мл картридж в Шприц-ручке флекспен 3 мл картридж + Шприц-ручка 5 шт;По рецепту;Ново Нордиск;Инсулин деглудек;4 850 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/RUMCupUBarzHQIad1rNm-177x300;https://gorzdrav.org/p/tresiba-100ed-ml-3ml-n5-kartridzh-v-shpricruchke-flekspen-rr-p-k-341895/;Россия
51605;Дибикор Таблетки 500 мг 60 шт;Доставим на дом;ПИК-Фарма;Таурин;645 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/jCtJfZgBHhsKBsZej5On-300x300;https://gorzdrav.org/p/dibikor-tabl-500mg-n60-51605/;Россия
642226;Энлигрия Раствор для подкожного введения 6 мг/мл шприц-ручка 3 мл 3 шт;По рецепту;Промомед;Лираглутид;17 500 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/g46LupUBarzHQIadB-Rs-300x274;https://gorzdrav.org/p/enligrija-6mg-ml-3ml-n3-shpricruchka-rr-p-k-642226/;Россия
651454;Вилдаглиптин-СЗ Таблетки 50 мг 30 шт;По рецепту;Северная Звезда;Вилдаглиптин;468 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/QhgUu5UB5yfJBvc3kjMi-300x300;https://gorzdrav.org/p/vildagliptin-tabl-50mg-n30-651454/;Россия
23676;Тиогамма раствор для инфузий 12 мг/мл 50 мл 10 шт;По рецепту;Solupharm;Тиоктовая кислота;2 110 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/5it1U5oBy6WW8PWFhtIE-300x300;https://gorzdrav.org/p/tiogamma-rr-d-inf-12mg-ml-50ml-fl-10-23676/;Германия
10189;Тиогамма Таблетки покрытые пленочной оболочкой 600 мг 30 шт;По рецепту;Вёрваг;Тиоктовая кислота;1 022 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/SZ0vtZUBrbRC1cy5HCdd-300x275;https://gorzdrav.org/p/tiogamma-tabl-p-o-600mg-n30-10189/;Германия
9386;Сиофор Таблетки 850 мг 60 шт;По рецепту;Berlin-Chemie;Метформин;182 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/cwaPuJUBybk0vr4z4QbP-300x300;https://gorzdrav.org/p/siofor-tab-p-o-850mg-60-9386/;Россия
36297;Тиоктацид Таблетки покрытые пленочной оболочкой 600 мг 30 шт;По рецепту;Меда Фарма;Тиоктовая кислота;1 968 ₽;;https://gorzdrav.org/api/v1/multimedia/media/downloadFile/ijCutZUBybk0vr4zurIL-300x300;https://gorzdrav.org/p/tioktacid-tabl-p-pl-ob-600mg-n30-36297/;Германия
